Loading R/4.2.1
  Loading requirement: gcc/12.1.0
/gpfs/projects/RestGroup/agilgomez/projects/ch3-netbio
[1] "2022-10-26 13:36:58 EDT"
Rows: 2987 Columns: 86
── Column specification ────────────────────────────────────────────────────────
Delimiter: ","
chr (39): drug_pair, Drug1, Drug2, drugdrug, code_3letter1, code_3letter2, d...
dbl (47): drug_cat, targ, us, ebw, ecr, seo, stm, pae, pau, ebw_g, ecr_g, se...

ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 5 
    Min.  1st Qu.   Median     Mean  3rd Qu.     Max. 
+++ epoch 0015/0225  7.3202e-01  2.5634e+01    4.3789  00:17:30  15:32
+++ epoch 0016/0225  7.2188e-01  2.7859e+01    4.4248  00:17:17  15:32
+++ epoch 0017/0225  7.1268e-01  2.9952e+01    4.4419  00:17:06  15:32
+++ epoch 0018/0225  7.0427e-01  3.1932e+01    4.5324  00:16:56  15:31
+++ epoch 0019/0225  6.9640e-01  3.3887e+01    4.4173  00:16:46  15:31
+++ epoch 0020/0225  6.8926e-01  3.5719e+01    4.9393  00:16:42  15:31
+++ epoch 0021/0225  6.8251e-01  3.7553e+01    4.3277  00:16:31  15:31
+++ epoch 0022/0225  6.7621e-01  3.9252e+01    5.1430  00:16:29  15:31
+++ epoch 0023/0225  6.7027e-01  4.0923e+01    5.8858  00:16:33  15:31
+++ epoch 0024/0225  6.6488e-01  4.2474e+01    4.3639  00:16:24  15:31
+++ epoch 0025/0225  6.5956e-01  4.4183e+01    5.1383  00:16:21  15:31
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.5484e-01  4.5647e+01    4.3039  00:16:11  15:31
+++ epoch 0027/0225  6.4994e-01  4.7099e+01    4.4605  00:16:03  15:31
+++ epoch 0028/0225  6.4553e-01  4.8593e+01    4.4076  00:15:55  15:31
+++ epoch 0029/0225  6.4122e-01  5.0093e+01    4.4777  00:15:48  15:31
+++ epoch 0030/0225  6.3732e-01  5.1400e+01    5.0754  00:15:45  15:31
+++ epoch 0031/0225  6.3349e-01  5.2793e+01    4.3485  00:15:37  15:31
+++ epoch 0032/0225  6.2961e-01  5.4152e+01    5.7815  00:15:38  15:31
+++ epoch 0033/0225  6.2665e-01  5.5389e+01    4.3686  00:15:30  15:31
+++ epoch 0034/0225  6.2304e-01  5.6639e+01    4.5376  00:15:23  15:31
+++ epoch 0035/0225  6.1994e-01  5.7751e+01    4.4401  00:15:16  15:31
+++ epoch 0036/0225  6.1685e-01  5.8975e+01    4.5384  00:15:10  15:31
+++ epoch 0037/0225  6.1379e-01  6.0030e+01    5.5379  00:15:09  15:31
+++ epoch 0038/0225  6.1110e-01  6.1390e+01    5.1301  00:15:06  15:31
+++ epoch 0039/0225  6.0835e-01  6.2370e+01    4.3453  00:14:58  15:31
+++ epoch 0040/0225  6.0549e-01  6.3539e+01    6.0563  00:14:59  15:31
+++ epoch 0041/0225  6.0313e-01  6.4542e+01    5.8190  00:14:59  15:31
+++ epoch 0042/0225  6.0052e-01  6.5691e+01    4.3913  00:14:52  15:31
+++ epoch 0043/0225  5.9829e-01  6.6695e+01    5.9656  00:14:51  15:31
+++ epoch 0044/0225  5.9599e-01  6.7650e+01    5.8253  00:14:50  15:31
+++ epoch 0045/0225  5.9348e-01  6.8773e+01    4.3499  00:14:43  15:31
+++ epoch 0046/0225  5.9157e-01  6.9768e+01    5.2052  00:14:39  15:31
+++ epoch 0047/0225  5.8910e-01  7.0706e+01    4.8843  00:14:34  15:31
+++ epoch 0048/0225  5.8725e-01  7.1564e+01    4.3178  00:14:27  15:31
+++ epoch 0049/0225  5.8523e-01  7.2647e+01    4.4487  00:14:21  15:31
+++ epoch 0050/0225  5.8313e-01  7.3541e+01    4.9845  00:14:16  15:31
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.8155e-01  7.4477e+01    5.2098  00:14:12  15:31
+++ epoch 0052/0225  5.7948e-01  7.5240e+01    4.8487  00:14:07  15:31
+++ epoch 0053/0225  5.7799e-01  7.6193e+01    4.4614  00:14:01  15:31
+++ epoch 0054/0225  5.7572e-01  7.6849e+01    4.3530  00:13:54  15:31
+++ epoch 0055/0225  5.7453e-01  7.7912e+01    4.6496  00:13:49  15:31
+++ epoch 0056/0225  5.7263e-01  7.8606e+01    4.3896  00:13:42  15:31
+++ epoch 0057/0225  5.7083e-01  7.9546e+01    5.4126  00:13:39  15:31
+++ epoch 0058/0225  5.6940e-01  8.0376e+01    5.2774  00:13:35  15:31
+++ epoch 0059/0225  5.6776e-01  8.1111e+01    5.2231  00:13:32  15:31
+++ epoch 0060/0225  5.6639e-01  8.1914e+01    4.5803  00:13:26  15:31
+++ epoch 0061/0225  5.6467e-01  8.2587e+01    4.9228  00:13:21  15:31
+++ epoch 0062/0225  5.6338e-01  8.3644e+01    4.3889  00:13:15  15:31
+++ epoch 0063/0225  5.6213e-01  8.4235e+01    5.5046  00:13:12  15:31
+++ epoch 0064/0225  5.6064e-01  8.4941e+01    4.3272  00:13:05  15:31
+++ epoch 0065/0225  5.5933e-01  8.5410e+01    4.5396  00:13:00  15:31
+++ epoch 0066/0225  5.5773e-01  8.6211e+01    5.9179  00:12:57  15:31
+++ epoch 0067/0225  5.5679e-01  8.6892e+01    4.4426  00:12:51  15:31
+++ epoch 0068/0225  5.5550e-01  8.7746e+01    5.4052  00:12:48  15:31
+++ epoch 0069/0225  5.5361e-01  8.8409e+01    4.3715  00:12:42  15:31
+++ epoch 0070/0225  5.5255e-01  8.9130e+01    4.4982  00:12:36  15:31
+++ epoch 0071/0225  5.5150e-01  8.9703e+01    4.6907  00:12:31  15:31
+++ epoch 0072/0225  5.5050e-01  9.0423e+01    5.8633  00:12:28  15:31
+++ epoch 0073/0225  5.4932e-01  9.0961e+01    4.3210  00:12:22  15:31
+++ epoch 0074/0225  5.4796e-01  9.1717e+01    4.5648  00:12:16  15:31
+++ epoch 0075/0225  5.4701e-01  9.2341e+01    4.3726  00:12:10  15:31
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.4613e-01  9.2816e+01    5.4017  00:12:06  15:31
+++ epoch 0077/0225  5.4472e-01  9.3554e+01    4.9501  00:12:02  15:31
+++ epoch 0078/0225  5.4365e-01  9.4147e+01    5.2290  00:11:58  15:31
+++ epoch 0079/0225  5.4265e-01  9.4779e+01    4.8036  00:11:53  15:31
+++ epoch 0080/0225  5.4185e-01  9.5448e+01    4.9765  00:11:48  15:31
+++ epoch 0081/0225  5.4076e-01  9.6145e+01    4.4000  00:11:42  15:31
+++ epoch 0082/0225  5.3935e-01  9.6517e+01    4.3651  00:11:36  15:31
+++ epoch 0083/0225  5.3864e-01  9.7181e+01    4.3840  00:11:31  15:31
+++ epoch 0084/0225  5.3766e-01  9.7683e+01    4.3796  00:11:25  15:31
+++ epoch 0085/0225  5.3691e-01  9.8406e+01    4.3818  00:11:19  15:31
+++ epoch 0086/0225  5.3589e-01  9.9108e+01    4.3769  00:11:14  15:31
+++ epoch 0087/0225  5.3483e-01  9.9596e+01    5.2651  00:11:09  15:31
+++ epoch 0088/0225  5.3437e-01  9.9830e+01    4.3118  00:11:04  15:31
+++ epoch 0089/0225  5.3300e-01  1.0048e+02    5.5370  00:11:00  15:31
+++ epoch 0090/0225  5.3236e-01  1.0109e+02    5.1883  00:10:56  15:31
+++ epoch 0091/0225  5.3126e-01  1.0167e+02    4.5150  00:10:50  15:31
+++ epoch 0092/0225  5.3064e-01  1.0219e+02    4.7773  00:10:45  15:31
+++ epoch 0093/0225  5.2954e-01  1.0239e+02    5.1580  00:10:41  15:31
+++ epoch 0094/0225  5.2917e-01  1.0307e+02    4.3317  00:10:35  15:31
+++ epoch 0095/0225  5.2816e-01  1.0350e+02    5.8625  00:10:32  15:31
+++ epoch 0096/0225  5.2729e-01  1.0390e+02    4.6744  00:10:27  15:31
+++ epoch 0097/0225  5.2657e-01  1.0421e+02    4.4008  00:10:21  15:31
+++ epoch 0098/0225  5.2587e-01  1.0479e+02    4.3769  00:10:16  15:31
+++ epoch 0099/0225  5.2503e-01  1.0537e+02    5.3771  00:10:12  15:31
+++ epoch 0100/0225  5.2420e-01  1.0584e+02    4.9474  00:10:07  15:31
--- round 05/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0101/0225  5.2353e-01  1.0639e+02    4.3740  00:10:01  15:31
+++ epoch 0102/0225  5.2284e-01  1.0680e+02    4.6231  00:09:56  15:31
+++ epoch 0103/0225  5.2193e-01  1.0721e+02    5.7829  00:09:53  15:31
+++ epoch 0104/0225  5.2160e-01  1.0769e+02    5.0073  00:09:48  15:31
+++ epoch 0105/0225  5.2065e-01  1.0822e+02    4.3754  00:09:43  15:31
+++ epoch 0106/0225  5.2013e-01  1.0877e+02    4.3701  00:09:37  15:31
+++ epoch 0107/0225  5.1942e-01  1.0902e+02    4.8223  00:09:32  15:31
+++ epoch 0108/0225  5.1883e-01  1.0938e+02    4.4046  00:09:27  15:31
+++ epoch 0109/0225  5.1799e-01  1.0997e+02    6.0271  00:09:23  15:31
+++ epoch 0110/0225  5.1721e-01  1.1032e+02    4.3517  00:09:18  15:31
+++ epoch 0111/0225  5.1679e-01  1.1087e+02    5.1227  00:09:13  15:31
+++ epoch 0112/0225  5.1587e-01  1.1105e+02    4.3169  00:09:08  15:31
+++ epoch 0113/0225  5.1510e-01  1.1169e+02    5.3586  00:09:04  15:31
+++ epoch 0114/0225  5.1470e-01  1.1185e+02    4.3786  00:08:58  15:31
+++ epoch 0115/0225  5.1442e-01  1.1211e+02    4.3828  00:08:53  15:31
+++ epoch 0116/0225  5.1379e-01  1.1266e+02    4.4600  00:08:48  15:31
+++ epoch 0117/0225  5.1298e-01  1.1304e+02    4.4365  00:08:43  15:31
+++ epoch 0118/0225  5.1238e-01  1.1365e+02    4.5313  00:08:37  15:31
+++ epoch 0119/0225  5.1176e-01  1.1383e+02    6.0080  00:08:34  15:31
+++ epoch 0120/0225  5.1168e-01  1.1442e+02    4.2891  00:08:28  15:31
+++ epoch 0121/0225  5.1079e-01  1.1452e+02    4.4588  00:08:23  15:31
+++ epoch 0122/0225  5.1026e-01  1.1514e+02    5.7482  00:08:19  15:31
+++ epoch 0123/0225  5.0960e-01  1.1537e+02    4.2981  00:08:14  15:31
+++ epoch 0124/0225  5.0894e-01  1.1591e+02    4.3771  00:08:09  15:31
+++ epoch 0125/0225  5.0861e-01  1.1609e+02    4.3733  00:08:03  15:31
--- round 06/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0126/0225  5.0790e-01  1.1681e+02    5.3729  00:07:59  15:31
+++ epoch 0127/0225  5.0752e-01  1.1698e+02    5.1393  00:07:54  15:31
+++ epoch 0128/0225  5.0675e-01  1.1751e+02    4.4071  00:07:49  15:31
+++ epoch 0129/0225  5.0631e-01  1.1778e+02    4.4446  00:07:44  15:31
+++ epoch 0130/0225  5.0616e-01  1.1839e+02    4.4433  00:07:39  15:31
+++ epoch 0131/0225  5.0564e-01  1.1865e+02    4.9172  00:07:34  15:31
+++ epoch 0132/0225  5.0507e-01  1.1909e+02    4.3981  00:07:29  15:31
+++ epoch 0133/0225  5.0449e-01  1.1927e+02    4.4591  00:07:24  15:31
+++ epoch 0134/0225  5.0393e-01  1.1967e+02    4.4870  00:07:19  15:31
+++ epoch 0135/0225  5.0336e-01  1.2018e+02    4.4433  00:07:14  15:31
+++ epoch 0136/0225  5.0308e-01  1.2042e+02    4.7363  00:07:09  15:31
+++ epoch 0137/0225  5.0242e-01  1.2095e+02    4.4100  00:07:04  15:31
+++ epoch 0138/0225  5.0213e-01  1.2097e+02    5.5169  00:06:59  15:31
+++ epoch 0139/0225  5.0138e-01  1.2139e+02    4.3182  00:06:54  15:31
+++ epoch 0140/0225  5.0069e-01  1.2195e+02    5.8060  00:06:50  15:31
+++ epoch 0141/0225  5.0063e-01  1.2218e+02    4.3224  00:06:45  15:31
+++ epoch 0142/0225  5.0018e-01  1.2248e+02    5.2745  00:06:40  15:31
+++ epoch 0143/0225  4.9977e-01  1.2268e+02    4.3938  00:06:35  15:31
+++ epoch 0144/0225  4.9934e-01  1.2295e+02    4.8213  00:06:31  15:31
+++ epoch 0145/0225  4.9862e-01  1.2342e+02    5.8732  00:06:26  15:31
+++ epoch 0146/0225  4.9835e-01  1.2377e+02    5.1360  00:06:22  15:31
+++ epoch 0147/0225  4.9795e-01  1.2401e+02    6.0083  00:06:17  15:31
+++ epoch 0148/0225  4.9758e-01  1.2429e+02    5.1415  00:06:13  15:31
+++ epoch 0149/0225  4.9709e-01  1.2445e+02    4.9470  00:06:08  15:31
+++ epoch 0150/0225  4.9655e-01  1.2505e+02    5.0572  00:06:03  15:31
--- round 07/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0151/0225  4.9622e-01  1.2521e+02    5.8695  00:05:59  15:31
+++ epoch 0152/0225  4.9566e-01  1.2548e+02    5.4537  00:05:54  15:31
+++ epoch 0153/0225  4.9549e-01  1.2562e+02    5.2380  00:05:50  15:31
+++ epoch 0154/0225  4.9482e-01  1.2600e+02    4.5463  00:05:45  15:31
+++ epoch 0155/0225  4.9437e-01  1.2648e+02    5.9244  00:05:40  15:31
+++ epoch 0156/0225  4.9414e-01  1.2672e+02    4.3126  00:05:35  15:31
+++ epoch 0157/0225  4.9384e-01  1.2679e+02    5.4343  00:05:31  15:31
+++ epoch 0158/0225  4.9331e-01  1.2741e+02    4.3584  00:05:26  15:31
+++ epoch 0159/0225  4.9281e-01  1.2760e+02    4.4022  00:05:20  15:31
+++ epoch 0160/0225  4.9241e-01  1.2802e+02    4.7437  00:05:16  15:31
+++ epoch 0161/0225  4.9214e-01  1.2810e+02    5.7537  00:05:11  15:31
+++ epoch 0162/0225  4.9157e-01  1.2868e+02    5.3864  00:05:06  15:31
+++ epoch 0163/0225  4.9125e-01  1.2875e+02    5.8282  00:05:02  15:31
+++ epoch 0164/0225  4.9109e-01  1.2898e+02    5.8346  00:04:57  15:31
+++ epoch 0165/0225  4.9045e-01  1.2929e+02    4.4808  00:04:52  15:31
+++ epoch 0166/0225  4.9026e-01  1.2959e+02    5.3520  00:04:48  15:31
+++ epoch 0167/0225  4.8979e-01  1.2987e+02    5.9971  00:04:43  15:31
+++ epoch 0168/0225  4.8957e-01  1.3010e+02    5.1193  00:04:38  15:31
+++ epoch 0169/0225  4.8908e-01  1.3054e+02    5.3907  00:04:34  15:31
+++ epoch 0170/0225  4.8863e-01  1.3079e+02    5.8523  00:04:29  15:31
+++ epoch 0171/0225  4.8840e-01  1.3088e+02    4.6385  00:04:24  15:31
+++ epoch 0172/0225  4.8816e-01  1.3117e+02    4.9918  00:04:19  15:31
+++ epoch 0173/0225  4.8746e-01  1.3138e+02    5.9099  00:04:15  15:31
+++ epoch 0174/0225  4.8718e-01  1.3192e+02    5.2958  00:04:10  15:31
+++ epoch 0175/0225  4.8714e-01  1.3210e+02    5.2190  00:04:05  15:31
--- round 08/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0176/0225  4.8670e-01  1.3238e+02    5.8899  00:04:00  15:31
+++ epoch 0177/0225  4.8639e-01  1.3263e+02    4.4923  00:03:55  15:31
+++ epoch 0178/0225  4.8605e-01  1.3282e+02    5.1421  00:03:51  15:31
+++ epoch 0179/0225  4.8559e-01  1.3328e+02    5.3812  00:03:46  15:31
+++ epoch 0180/0225  4.8485e-01  1.3355e+02    4.8383  00:03:41  15:31
+++ epoch 0181/0225  4.8515e-01  1.3372e+02    5.2713  00:03:36  15:31
+++ epoch 0182/0225  4.8446e-01  1.3393e+02    4.4448  00:03:31  15:31
+++ epoch 0183/0225  4.8455e-01  1.3415e+02    4.6712  00:03:26  15:31
+++ epoch 0184/0225  4.8406e-01  1.3452e+02    5.8507  00:03:21  15:31
+++ epoch 0185/0225  4.8356e-01  1.3494e+02    5.9333  00:03:17  15:31
+++ epoch 0186/0225  4.8352e-01  1.3510e+02    4.8202  00:03:12  15:31
+++ epoch 0187/0225  4.8296e-01  1.3544e+02    5.3950  00:03:07  15:31
+++ epoch 0188/0225  4.8251e-01  1.3572e+02    4.3639  00:03:02  15:31
+++ epoch 0189/0225  4.8223e-01  1.3608e+02    5.1495  00:02:57  15:31
+++ epoch 0190/0225  4.8220e-01  1.3607e+02    4.5579  00:02:52  15:31
+++ epoch 0191/0225  4.8196e-01  1.3633e+02    4.3796  00:02:47  15:31
+++ epoch 0192/0225  4.8164e-01  1.3669e+02    5.6337  00:02:42  15:31
+++ epoch 0193/0225  4.8120e-01  1.3682e+02    4.3163  00:02:37  15:31
+++ epoch 0194/0225  4.8091e-01  1.3712e+02    4.4352  00:02:32  15:31
+++ epoch 0195/0225  4.8076e-01  1.3732e+02    4.3674  00:02:27  15:31
+++ epoch 0196/0225  4.7994e-01  1.3746e+02    5.5893  00:02:22  15:31
+++ epoch 0197/0225  4.7997e-01  1.3817e+02    5.9612  00:02:18  15:31
+++ epoch 0198/0225  4.8003e-01  1.3819e+02    5.7678  00:02:13  15:31
+++ epoch 0199/0225  4.7910e-01  1.3824e+02    4.3897  00:02:08  15:31
+++ epoch 0200/0225  4.7910e-01  1.3863e+02    4.3903  00:02:03  15:31
--- round 09/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0201/0225  4.7892e-01  1.3872e+02    5.8206  00:01:58  15:31
+++ epoch 0202/0225  4.7868e-01  1.3905e+02    5.3545  00:01:53  15:31
+++ epoch 0203/0225  4.7848e-01  1.3950e+02    4.5187  00:01:48  15:31
+++ epoch 0204/0225  4.7871e-01  1.3949e+02    4.7240  00:01:43  15:31
+++ epoch 0205/0225  4.7807e-01  1.3954e+02    5.1833  00:01:38  15:31
+++ epoch 0206/0225  4.7763e-01  1.3986e+02    5.8505  00:01:34  15:31
+++ epoch 0207/0225  4.7731e-01  1.4013e+02    5.9687  00:01:29  15:31
+++ epoch 0208/0225  4.7720e-01  1.4033e+02    4.3261  00:01:24  15:31
+++ epoch 0209/0225  4.7700e-01  1.4065e+02    5.2236  00:01:19  15:31
+++ epoch 0210/0225  4.7652e-01  1.4074e+02    5.1812  00:01:14  15:31
+++ epoch 0211/0225  4.7642e-01  1.4116e+02    5.2323  00:01:09  15:32
+++ epoch 0212/0225  4.7596e-01  1.4146e+02    5.6689  00:01:04  15:32
+++ epoch 0213/0225  4.7589e-01  1.4174e+02    4.3181  00:00:59  15:32
+++ epoch 0214/0225  4.7552e-01  1.4171e+02    5.1410  00:00:54  15:32
+++ epoch 0215/0225  4.7539e-01  1.4199e+02    5.1243  00:00:49  15:32
+++ epoch 0216/0225  4.7510e-01  1.4258e+02    5.1011  00:00:44  15:32
+++ epoch 0217/0225  4.7479e-01  1.4237e+02    4.3778  00:00:39  15:32
+++ epoch 0218/0225  4.7484e-01  1.4266e+02    5.1681  00:00:35  15:32
+++ epoch 0219/0225  4.7439e-01  1.4261e+02    5.6047  00:00:30  15:32
+++ epoch 0220/0225  4.7384e-01  1.4310e+02    4.3093  00:00:25  15:32
+++ epoch 0221/0225  4.7387e-01  1.4347e+02    5.5036  00:00:20  15:32
+++ epoch 0222/0225  4.7340e-01  1.4354e+02    5.1104  00:00:15  15:32
+++ epoch 0223/0225  4.7346e-01  1.4387e+02    5.2670  00:00:10  15:32
+++ epoch 0224/0225  4.7316e-01  1.4401e+02    5.3380  00:00:05  15:32
+++ epoch 0225/0225  4.7314e-01  1.4405e+02    4.8964  00:00:00  15:32
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0225/0225  4.7314e-01  1.4405e+02    4.9406  00:18:32
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 

+++ paKDE for layer 1/40 +++ 
+++ Computing Betas, perplexity 18 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 0.7172  1.1281  1.3336  1.3899  1.5623  3.2705 
 computing grid cell densities ... 
+++ cdf 1

+++ WTT for layer 1/40 +++ 
clusters: 80 
+++ WARNING: layers set to 40 !!
+++ running 40 threads 
+++ WARNING: bdm.local() not set !! 
+++ processing data 
+++ Computing Betas, perplexity 65 
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
0.02537 0.03430 0.03993 0.05457 0.05607 0.46553 
+++ computing ptSNE 
... threads 40, size 2655, epochs 225, iters 104
+++ epoch 0000/0225  9.2640e-01  2.8092e+00
--- round 01/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0001/0225  9.4417e-01  2.8092e+00    4.4536  00:16:38  15:49
+++ epoch 0002/0225  9.5212e-01  3.1705e+00    6.0179  00:19:28  15:52
+++ epoch 0003/0225  9.5178e-01  3.4939e+00    5.7952  00:20:04  15:53
+++ epoch 0004/0225  9.3956e-01  3.8292e+00    4.7042  00:19:19  15:52
+++ epoch 0005/0225  9.1756e-01  4.1852e+00    4.5949  00:18:45  15:51
+++ epoch 0006/0225  8.9238e-01  4.9515e+00    4.6809  00:18:24  15:51
+++ epoch 0007/0225  8.6739e-01  6.4815e+00    5.3664  00:18:29  15:51
+++ epoch 0008/0225  8.4464e-01  8.3704e+00    4.2901  00:18:02  15:51
+++ epoch 0009/0225  8.2392e-01  1.0415e+01    5.1056  00:18:00  15:51
+++ epoch 0010/0225  8.0501e-01  1.2712e+01    4.5135  00:17:45  15:51
+++ epoch 0011/0225  7.8791e-01  1.5125e+01    4.7138  00:17:35  15:51
+++ epoch 0012/0225  7.7261e-01  1.7544e+01    5.8355  00:17:46  15:51
+++ epoch 0013/0225  7.5864e-01  1.9970e+01    5.8977  00:17:56  15:51
+++ epoch 0014/0225  7.4584e-01  2.2379e+01    4.3043  00:17:39  15:51
+++ epoch 0015/0225  7.3427e-01  2.4697e+01    5.4175  00:17:40  15:51
+++ epoch 0016/0225  7.2395e-01  2.6915e+01    4.3075  00:17:25  15:51
+++ epoch 0017/0225  7.1429e-01  2.9028e+01    5.8454  00:17:30  15:51
+++ epoch 0018/0225  7.0533e-01  3.1060e+01    4.6229  00:17:20  15:51
+++ epoch 0019/0225  6.9724e-01  3.2992e+01    5.3365  00:17:19  15:51
+++ epoch 0020/0225  6.8969e-01  3.4893e+01    5.8221  00:17:22  15:51
+++ epoch 0021/0225  6.8284e-01  3.6553e+01    4.3203  00:17:09  15:51
+++ epoch 0022/0225  6.7640e-01  3.8316e+01    4.3900  00:16:58  15:51
+++ epoch 0023/0225  6.7043e-01  3.9985e+01    5.0098  00:16:53  15:51
+++ epoch 0024/0225  6.6447e-01  4.1639e+01    4.3066  00:16:42  15:51
+++ epoch 0025/0225  6.5932e-01  4.3215e+01    4.9660  00:16:37  15:51
--- round 02/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0026/0225  6.5432e-01  4.4566e+01    4.9616  00:16:32  15:51
+++ epoch 0027/0225  6.4960e-01  4.6065e+01    4.3760  00:16:22  15:51
+++ epoch 0028/0225  6.4521e-01  4.7522e+01    5.9256  00:16:24  15:51
+++ epoch 0029/0225  6.4090e-01  4.8805e+01    4.3549  00:16:15  15:51
+++ epoch 0030/0225  6.3688e-01  5.0162e+01    5.4032  00:16:13  15:51
+++ epoch 0031/0225  6.3312e-01  5.1313e+01    5.8816  00:16:13  15:51
+++ epoch 0032/0225  6.2943e-01  5.2480e+01    4.3633  00:16:04  15:51
+++ epoch 0033/0225  6.2591e-01  5.3733e+01    5.8558  00:16:04  15:51
+++ epoch 0034/0225  6.2246e-01  5.4765e+01    5.3713  00:16:01  15:51
+++ epoch 0035/0225  6.1925e-01  5.6005e+01    5.9791  00:16:01  15:51
+++ epoch 0036/0225  6.1616e-01  5.7330e+01    4.5131  00:15:54  15:51
+++ epoch 0037/0225  6.1313e-01  5.8364e+01    5.3883  00:15:50  15:51
+++ epoch 0038/0225  6.1044e-01  5.9334e+01    5.6548  00:15:48  15:51
+++ epoch 0039/0225  6.0761e-01  6.0448e+01    4.9362  00:15:42  15:51
+++ epoch 0040/0225  6.0473e-01  6.1637e+01    4.9510  00:15:37  15:51
+++ epoch 0041/0225  6.0222e-01  6.2519e+01    4.4641  00:15:29  15:51
+++ epoch 0042/0225  5.9969e-01  6.3453e+01    4.7923  00:15:23  15:51
+++ epoch 0043/0225  5.9743e-01  6.4298e+01    5.3899  00:15:19  15:51
+++ epoch 0044/0225  5.9523e-01  6.5187e+01    4.3320  00:15:11  15:51
+++ epoch 0045/0225  5.9289e-01  6.6194e+01    6.0104  00:15:10  15:51
+++ epoch 0046/0225  5.9062e-01  6.6958e+01    4.2874  00:15:02  15:51
+++ epoch 0047/0225  5.8852e-01  6.8045e+01    5.3999  00:14:58  15:51
+++ epoch 0048/0225  5.8650e-01  6.8745e+01    4.8623  00:14:53  15:51
+++ epoch 0049/0225  5.8455e-01  6.9606e+01    5.5814  00:14:50  15:51
+++ epoch 0050/0225  5.8254e-01  7.0294e+01    5.0121  00:14:44  15:51
--- round 03/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0051/0225  5.8038e-01  7.1086e+01    5.1283  00:14:40  15:51
+++ epoch 0052/0225  5.7887e-01  7.1759e+01    4.8118  00:14:34  15:51
+++ epoch 0053/0225  5.7672e-01  7.2446e+01    4.8816  00:14:28  15:51
+++ epoch 0054/0225  5.7524e-01  7.3251e+01    4.8761  00:14:23  15:51
+++ epoch 0055/0225  5.7353e-01  7.3973e+01    5.8879  00:14:20  15:51
+++ epoch 0056/0225  5.7183e-01  7.4547e+01    4.9834  00:14:15  15:51
+++ epoch 0057/0225  5.7029e-01  7.5306e+01    5.9617  00:14:12  15:51
+++ epoch 0058/0225  5.6854e-01  7.5919e+01    4.5792  00:14:06  15:51
+++ epoch 0059/0225  5.6703e-01  7.6711e+01    4.5375  00:13:59  15:51
+++ epoch 0060/0225  5.6565e-01  7.7211e+01    4.8043  00:13:54  15:51
+++ epoch 0061/0225  5.6413e-01  7.7794e+01    4.7290  00:13:48  15:51
+++ epoch 0062/0225  5.6307e-01  7.8530e+01    5.2789  00:13:43  15:51
+++ epoch 0063/0225  5.6141e-01  7.9027e+01    4.6660  00:13:37  15:51
+++ epoch 0064/0225  5.5988e-01  7.9880e+01    4.9261  00:13:32  15:51
+++ epoch 0065/0225  5.5855e-01  8.0324e+01    5.2463  00:13:27  15:51
+++ epoch 0066/0225  5.5733e-01  8.0788e+01    5.8897  00:13:24  15:51
+++ epoch 0067/0225  5.5613e-01  8.1415e+01    4.3005  00:13:18  15:51
+++ epoch 0068/0225  5.5455e-01  8.2075e+01    5.8765  00:13:14  15:51
+++ epoch 0069/0225  5.5346e-01  8.2750e+01    4.3638  00:13:08  15:51
+++ epoch 0070/0225  5.5245e-01  8.3091e+01    5.0452  00:13:03  15:51
+++ epoch 0071/0225  5.5109e-01  8.3831e+01    4.5621  00:12:57  15:51
+++ epoch 0072/0225  5.4989e-01  8.4277e+01    4.5889  00:12:51  15:51
+++ epoch 0073/0225  5.4853e-01  8.5013e+01    5.9068  00:12:47  15:51
+++ epoch 0074/0225  5.4780e-01  8.5094e+01    4.3664  00:12:41  15:51
+++ epoch 0075/0225  5.4653e-01  8.5904e+01    4.5210  00:12:35  15:51
--- round 04/09        <Cost>      <Size>      epSecs  time2End  eTime 
+++ epoch 0076/0225  5.4533e-01  8.6293e+01    4.5624  00:12:29  15:51
+++ epoch 0077/0225  5.4431e-01  8.6703e+01    4.5276  00:12:23  15:51
+++ epoch 0078/0225  5.4334e-01  8.7305e+01    4.3726  00:12:17  15:51
+++ epoch 0079/0225  5.4242e-01  8.7756e+01    4.7960  00:12:11  15:51
